,eventDate,individualCount,decimalLatitude,decimalLongitude,day,month,year
68379,2008-09-29T00:00:00,20.0,-34.8415,-54.6746,29,9,2008
68489,2004-09-22T00:00:00,27.0,-25.2667,-57.6167,22,9,2004
68611,2008-11-15T00:00:00,1.0,-6.93548,-79.8661,15,11,2008
68652,2001-10-08T00:00:00,,-21.1317,-58.5528,8,10,2001
68984,2009-03-21T00:00:00,,-34.0411,151.19899999999998,21,3,2009
69131,2004-10-01T00:00:00,2.0,-12.6634,-69.8749,1,10,2004
69351,2008-10-05T00:00:00,,-35.916,-57.4178,5,10,2008
69368,2009-03-22T00:00:00,,-34.0411,151.19899999999998,22,3,2009
69567,2004-10-28T00:00:00,1.0,-16.2806,-67.8571,28,10,2004
69704,2007-11-13T00:00:00,,-33.0313,-59.4032,13,11,2007
70087,2004-10-14T00:00:00,2000.0,-31.1311,-50.8303,14,10,2004
70090,2003-08-24T00:00:00,5.0,-25.2667,-57.6167,24,8,2003
70117,2006-04-19T00:00:00,,-36.2941,-56.7756,19,4,2006
70439,2004-09-17T00:00:00,15.0,-31.1138,-50.8566,17,9,2004
70900,2003-09-15T00:00:00,,-21.07,-58.8844,15,9,2003
71161,2007-01-06T00:00:00,,-33.2978,-58.7111,6,1,2007
71190,2009-09-10T00:00:00,2.0,-25.2777,-57.6312,10,9,2009
71208,2003-02-16T00:00:00,12.0,-18.4165,-70.3224,16,2,2003
71455,2008-09-21T00:00:00,,-23.416,-45.0554,21,9,2008
72116,2009-01-19T00:00:00,4.0,-29.9253,-71.2787,19,1,2009
72291,2007-02-18T00:00:00,,-34.6797,-54.2732,18,2,2007
73069,2007-10-26T00:00:00,2.0,-36.3848,-56.7066,26,10,2007
73315,2008-03-02T00:00:00,1.0,-32.8844,-71.5068,2,3,2008
73661,2005-02-05T00:00:00,40.0,-36.3848,-56.7066,5,2,2005
73989,2001-11-05T00:00:00,7.0,-25.2667,-57.6167,5,11,2001
74264,2009-09-10T00:00:00,2.0,-25.2777,-57.6312,10,9,2009
74320,2005-09-25T00:00:00,2.0,-33.0271,-61.7845,25,9,2005
74338,2009-12-14T00:00:00,1.0,-33.5304,-71.6023,14,12,2009
74437,2005-05-29T00:00:00,1.0,-34.6082,-58.354,29,5,2005
74495,2001-01-16T00:00:00,,-34.3364,-53.794,16,1,2001
74817,2009-03-21T00:00:00,1.0,-34.0411,151.19899999999998,21,3,2009
75027,2006-11-02T00:00:00,,-13.618,-71.7304,2,11,2006
75040,2006-10-28T00:00:00,,-34.7658,-56.416000000000004,28,10,2006
75235,2009-03-28T00:00:00,1.0,-34.0411,151.19899999999998,28,3,2009
75521,2006-09-02T00:00:00,,-25.6147,-57.498000000000005,2,9,2006
75635,2009-12-20T00:00:00,6.0,-36.2941,-56.7756,20,12,2009
75711,2006-02-18T00:00:00,,-11.870999999999999,-77.1475,18,2,2006
75726,2005-07-12T00:00:00,1.0,-17.3873,-66.2053,12,7,2005
76096,2005-03-06T00:00:00,,-0.510471,-78.226,6,3,2005
76497,2009-02-28T00:00:00,3.0,-18.4165,-70.3224,28,2,2009
76693,2008-10-14T00:00:00,,-34.8136,-55.3336,14,10,2008
76750,2009-02-13T00:00:00,18.0,-22.4075,-66.0055,13,2,2009
76853,2008-03-02T00:00:00,1.0,-32.8844,-71.5068,2,3,2008
77090,2004-02-08T00:00:00,2.0,-18.477,-70.3207,8,2,2004
77311,2009-03-16T00:00:00,2.0,-12.2141,-76.9893,16,3,2009
77799,2008-10-02T00:00:00,12.0,-34.8018,-55.3851,2,10,2008
77981,2009-03-22T00:00:00,1.0,-34.0411,151.19899999999998,22,3,2009
78245,2001-11-09T00:00:00,,-25.2991,-57.6379,9,11,2001
78735,2001-11-18T00:00:00,,-0.613108,-78.4744,18,11,2001
79222,2009-01-13T00:00:00,,-34.652,-54.1622,13,1,2009
79356,2009-02-01T00:00:00,18.0,-22.4075,-66.0055,1,2,2009
79629,2004-10-28T00:00:00,5.0,-25.2667,-57.6167,28,10,2004
79734,2008-11-23T00:00:00,,-31.3573,-51.0391,23,11,2008
80062,2007-02-03T00:00:00,,-34.0857,-53.7362,3,2,2007
80284,2004-02-17T00:00:00,,-6.91582,-79.8758,17,2,2004
80528,2003-12-13T00:00:00,,-36.2968,-56.7737,13,12,2003
80670,2003-01-30T00:00:00,1.0,-36.3786,-56.7182,30,1,2003
80931,2000-11-06T00:00:00,38.0,-25.2667,-57.6167,6,11,2000
81001,2003-11-07T00:00:00,,-36.2941,-56.7756,7,11,2003
81049,2009-01-13T00:00:00,17.0,-30.8167,-62.8833,13,1,2009
81309,2005-09-11T00:00:00,8.0,-36.4066,-56.9272,11,9,2005
81430,2003-09-10T00:00:00,7.0,-25.2667,-57.6167,10,9,2003
81594,2004-10-09T00:00:00,12.0,-25.2667,-57.6167,9,10,2004
82363,2005-05-19T00:00:00,,-36.2941,-56.7756,19,5,2005
82796,2000-10-09T00:00:00,12.0,-25.2667,-57.6167,9,10,2000
83432,2008-11-16T00:00:00,1.0,-12.2141,-76.9893,16,11,2008
83598,2006-01-07T00:00:00,,-34.6643,-54.1732,7,1,2006
83901,2009-01-22T00:00:00,11.0,-33.8145,-53.4457,22,1,2009
84069,2009-01-14T00:00:00,20.0,-30.875,-62.4745,14,1,2009
84142,2009-10-01T00:00:00,1.0,-22.4075,-66.0055,1,10,2009
84909,2006-12-07T00:00:00,1.0,-51.6802,-57.7837,7,12,2006
85211,2003-01-13T00:00:00,,-34.3364,-53.794,13,1,2003
85337,2009-03-21T00:00:00,1.0,-34.0411,151.19899999999998,21,3,2009
85535,2009-12-26T00:00:00,15.0,-30.7415,-60.143,26,12,2009
85865,2004-09-20T00:00:00,35.0,-25.2667,-57.6167,20,9,2004
86001,2005-03-14T00:00:00,1.0,-45.1266,-66.5366,14,3,2005
86287,2007-01-26T00:00:00,,-34.3532,-53.8638,26,1,2007
86705,2004-11-05T00:00:00,3.0,-37.7444,-57.427,5,11,2004
88011,2003-11-08T00:00:00,,-34.7646,-55.6682,8,11,2003
88226,2007-11-12T00:00:00,16.0,-36.2941,-56.7756,12,11,2007
88525,2009-03-23T00:00:00,19.0,-22.4075,-66.0055,23,3,2009
88635,2007-03-11T00:00:00,2.0,-33.7,-61.4667,11,3,2007
88791,2003-11-08T00:00:00,,-34.802,-55.376999999999995,8,11,2003
88837,2006-11-14T00:00:00,,-34.6797,-54.2732,14,11,2006
89179,2007-02-19T00:00:00,,-34.652,-54.1622,19,2,2007
89258,2009-09-18T00:00:00,,-20.1842,-58.2692,18,9,2009
89340,2003-11-22T00:00:00,14.0,-34.6623,-54.1484,22,11,2003
89701,2007-03-11T00:00:00,2.0,-33.7,-61.4667,11,3,2007
89834,2004-10-14T00:00:00,3.0,-34.8783,-54.9155,14,10,2004
90324,2007-10-28T00:00:00,50.0,-36.35,-56.8667,28,10,2007
91013,2008-02-02T00:00:00,400.0,-33.7,-61.4667,2,2,2008
91548,2000-10-07T00:00:00,9.0,-25.2667,-57.6167,7,10,2000
91583,2004-11-12T00:00:00,2.0,-13.618,-71.7304,12,11,2004
92613,2004-03-03T00:00:00,12.0,-30.9396,-62.7258,3,3,2004
93073,2007-04-22T00:00:00,2.0,-33.8038,-71.712,22,4,2007
93133,2004-10-14T00:00:00,1.0,-11.3959,-69.535,14,10,2004
93182,2004-10-02T00:00:00,40.0,-25.2667,-57.6167,2,10,2004
93537,2006-12-30T00:00:00,1.0,-34.6611,-54.1525,30,12,2006
93677,2002-09-28T00:00:00,,-22.5,-59.8167,28,9,2002
93863,2004-12-04T00:00:00,,-36.2941,-56.7756,4,12,2004
93911,2008-03-02T00:00:00,1.0,-32.8844,-71.5068,2,3,2008
94326,2009-02-21T00:00:00,7.0,-30.9667,-62.75,21,2,2009
94341,2006-11-17T00:00:00,60.0,-36.2941,-56.7756,17,11,2006
94461,2004-10-31T00:00:00,3.0,-45.1266,-66.5366,31,10,2004
94580,2008-02-12T00:00:00,3.0,-30.9667,-62.75,12,2,2008
94629,2008-03-28T00:00:00,1.0,-18.4165,-70.3224,28,3,2008
94979,2009-09-14T00:00:00,12.0,-17.9484,-63.1606,14,9,2009
95165,2007-09-23T00:00:00,1.0,-11.2093,-77.5849,23,9,2007
95269,2008-09-30T00:00:00,2.0,-33.9063,-53.7147,30,9,2008
95309,2005-12-04T00:00:00,,-36.2941,-56.7756,4,12,2005
95549,2005-09-26T00:00:00,,-30.5765,-59.9342,26,9,2005
95636,2009-04-03T00:00:00,,-34.0411,151.19899999999998,3,4,2009
95658,2000-11-27T00:00:00,3.0,-25.2667,-57.6167,27,11,2000
95938,2002-01-26T00:00:00,,-37.7444,-57.427,26,1,2002
96306,2006-02-12T00:00:00,2.0,-0.613108,-78.4744,12,2,2006
96362,2008-01-27T00:00:00,,-34.652,-54.1622,27,1,2008
96426,2006-11-25T00:00:00,1.0,-51.68600000000001,-57.7633,25,11,2006
96573,2009-01-02T00:00:00,1.0,-29.8934,-71.2731,2,1,2009
96778,2003-09-05T00:00:00,7.0,-25.2667,-57.6167,5,9,2003
96955,2003-01-31T00:00:00,,-36.5074,-56.8158,31,1,2003
97290,2000-09-22T00:00:00,6.0,-25.2667,-57.6167,22,9,2000
97710,2004-09-18T00:00:00,42.0,-25.2667,-57.6167,18,9,2004
97718,2006-11-13T00:00:00,15.0,-36.3848,-56.7066,13,11,2006
97788,2007-11-15T00:00:00,,-36.3848,-56.7066,15,11,2007
98146,2003-12-07T00:00:00,,-31.8057,-52.3082,7,12,2003
98318,2009-12-11T00:00:00,1.0,-12.607000000000001,-69.2831,11,12,2009
98754,2009-02-28T00:00:00,3.0,-18.4165,-70.3224,28,2,2009
98900,2008-11-29T00:00:00,,-37.7444,-57.427,29,11,2008
99256,2001-02-19T00:00:00,,-36.2941,-56.7756,19,2,2001
99308,2007-09-23T00:00:00,,-34.7658,-56.416000000000004,23,9,2007
99459,2007-02-10T00:00:00,,-37.7444,-57.427,10,2,2007
99524,2009-03-24T00:00:00,,-34.0411,151.19899999999998,24,3,2009
100038,2008-10-16T00:00:00,,-34.8136,-55.3336,16,10,2008
100436,2002-09-02T00:00:00,1.0,-25.2667,-57.6167,2,9,2002
100534,2007-11-08T00:00:00,,-22.7222,-65.6956,8,11,2007
100678,2002-11-01T00:00:00,,-36.2941,-56.7756,1,11,2002
100900,2004-10-14T00:00:00,100.0,-38.8467,-62.1248,14,10,2004
100906,2008-02-04T00:00:00,6.0,-33.7592,-71.7344,4,2,2008
101125,2007-12-20T00:00:00,20.0,-34.6797,-54.2732,20,12,2007
101453,2006-02-19T00:00:00,,-34.6082,-58.354,19,2,2006
101585,2009-03-28T00:00:00,1.0,-34.0411,151.19899999999998,28,3,2009
101589,2006-02-05T00:00:00,1.0,-0.680038,-78.4801,5,2,2006
101640,2003-11-04T00:00:00,1.0,-33.4985,-58.7884,4,11,2003
101766,2009-03-20T00:00:00,,-36.2941,-56.7756,20,3,2009
101925,2009-11-10T00:00:00,,-0.680038,-78.4801,10,11,2009
102090,2000-11-02T00:00:00,172.0,-25.2667,-57.6167,2,11,2000
102143,2003-02-12T00:00:00,,-22.6272,-59.0453,12,2,2003
102196,2002-01-26T00:00:00,,-37.7444,-57.427,26,1,2002
102457,2006-12-19T00:00:00,1.0,-25.2667,-57.6167,19,12,2006
102925,2000-11-22T00:00:00,4.0,-25.2667,-57.6167,22,11,2000
102973,2001-09-11T00:00:00,140.0,-25.2667,-57.6167,11,9,2001
103347,2001-11-13T00:00:00,70.0,-36.2941,-56.7756,13,11,2001
103494,2005-07-13T00:00:00,2.0,-17.55,-66.0833,13,7,2005
103651,2008-03-15T00:00:00,1.0,-14.4031,-70.8716,15,3,2008
104074,2007-11-02T00:00:00,,-34.1709,-53.6407,2,11,2007
104603,2003-09-02T00:00:00,8.0,-25.2667,-57.6167,2,9,2003
105083,2004-10-10T00:00:00,30.0,-38.9121,-62.0595,10,10,2004
105215,2009-10-05T00:00:00,15.0,-25.2667,-57.6167,5,10,2009
105606,2008-03-02T00:00:00,1.0,-32.8844,-71.5068,2,3,2008
105642,2009-03-01T00:00:00,1.0,-18.4165,-70.3224,1,3,2009
105769,2008-03-15T00:00:00,,-33.4985,-58.7884,15,3,2008
106625,2001-11-06T00:00:00,35.0,-25.2667,-57.6167,6,11,2001
106807,2004-02-10T00:00:00,1.0,-18.477,-70.3207,10,2,2004
107178,2007-02-04T00:00:00,,-22.7674,-65.7138,4,2,2007
107189,2004-11-15T00:00:00,1.0,-18.2489,-69.1792,15,11,2004
107802,2003-11-12T00:00:00,17.0,-25.2667,-57.6167,12,11,2003
108407,2006-02-15T00:00:00,101.0,-34.6808,-54.2956,15,2,2006
108476,2008-10-11T00:00:00,2.0,-25.2667,-57.6167,11,10,2008
108554,2001-02-22T00:00:00,,-17.1384,-71.8702,22,2,2001
108688,2007-09-21T00:00:00,38.0,-25.2667,-57.6167,21,9,2007
108695,2008-12-07T00:00:00,,-36.2941,-56.7756,7,12,2008
109144,2001-11-18T00:00:00,,-34.6183,-54.2921,18,11,2001
109263,2004-02-10T00:00:00,1.0,-18.4165,-70.3224,10,2,2004
109330,2009-02-10T00:00:00,10.0,-35.4576,-58.8151,10,2,2009
109620,2008-10-22T00:00:00,1.0,-13.618,-71.7304,22,10,2008
109674,2004-10-23T00:00:00,12.0,-25.2667,-57.6167,23,10,2004
110077,2003-09-11T00:00:00,2.0,-34.6623,-54.1484,11,9,2003
110174,2003-03-06T00:00:00,,-42.7656,-63.638000000000005,6,3,2003
110468,2007-02-14T00:00:00,67.0,-31.2833,-51.0,14,2,2007
110967,2005-03-22T00:00:00,,-11.083,-76.1541,22,3,2005
111123,2001-10-25T00:00:00,20.0,-25.2667,-57.6167,25,10,2001
111312,2004-09-18T00:00:00,1.0,-25.2712,-57.6298,18,9,2004
111774,2000-10-19T00:00:00,7.0,-25.2667,-57.6167,19,10,2000
111834,2008-11-05T00:00:00,1.0,-8.49421,-60.9622,5,11,2008
112428,2007-02-04T00:00:00,1.0,-22.7195,-65.6952,4,2,2007
113001,2007-11-29T00:00:00,1.0,-22.4075,-66.0055,29,11,2007
113381,2009-02-19T00:00:00,2.0,-31.5333,-61.5333,19,2,2009
113828,2007-07-15T00:00:00,,-19.42,-60.5621,15,7,2007
113866,2004-09-04T00:00:00,62.0,-25.2667,-57.6167,4,9,2004
114368,2009-11-19T00:00:00,3.0,-18.4165,-70.3224,19,11,2009
114414,2003-09-19T00:00:00,,-15.1694,-56.8538,19,9,2003
114648,2009-01-04T00:00:00,1.0,-29.8934,-71.2731,4,1,2009
115069,2004-12-30T00:00:00,,-29.7834,-59.2122,30,12,2004
115863,2000-11-05T00:00:00,,-36.2941,-56.7756,5,11,2000
116694,2009-12-13T00:00:00,45.0,-34.2554,-53.8819,13,12,2009
116748,2009-03-18T00:00:00,,-34.0411,151.19899999999998,18,3,2009
117032,2000-11-26T00:00:00,,-34.3364,-53.794,26,11,2000
117110,2003-08-26T00:00:00,3.0,-25.2667,-57.6167,26,8,2003
117668,2004-10-07T00:00:00,19.0,-25.2667,-57.6167,7,10,2004
117834,2006-11-04T00:00:00,1.0,-36.2941,-56.7756,4,11,2006
118405,2004-05-28T00:00:00,2.0,-17.1384,-71.8702,28,5,2004
118544,2006-01-19T00:00:00,200.0,-36.2941,-56.7756,19,1,2006
118735,2003-09-23T00:00:00,10.0,-25.2667,-57.6167,23,9,2003
119194,2000-12-20T00:00:00,3.0,-31.7136,-61.0421,20,12,2000
119514,2009-03-21T00:00:00,1.0,-34.0411,151.19899999999998,21,3,2009
119601,2007-08-12T00:00:00,1.0,-20.0858,-56.6154,12,8,2007
119688,2008-11-02T00:00:00,,-34.6643,-54.1732,2,11,2008
119736,2007-10-12T00:00:00,11.0,-25.2667,-57.6167,12,10,2007
120003,2002-08-26T00:00:00,1.0,-25.2667,-57.6167,26,8,2002
120296,2005-03-06T00:00:00,,-0.510471,-78.226,6,3,2005
120513,2009-12-28T00:00:00,16.0,-30.3761,-59.9993,28,12,2009
120583,2000-09-25T00:00:00,3.0,-18.8511,-60.2925,25,9,2000
120631,2008-02-13T00:00:00,12.0,-30.875,-62.4745,13,2,2008
120634,2006-09-28T00:00:00,,-25.266,-57.6283,28,9,2006
120885,2004-10-10T00:00:00,,-34.3364,-53.794,10,10,2004
120937,2009-12-28T00:00:00,16.0,-30.3761,-59.9993,28,12,2009
121056,2008-11-02T00:00:00,2.0,-18.477,-70.3207,2,11,2008
121081,2004-08-30T00:00:00,4.0,-25.2667,-57.6167,30,8,2004
121691,2004-09-11T00:00:00,80.0,-25.2667,-57.6167,11,9,2004
121775,2008-10-13T00:00:00,610.0,-34.6797,-54.2732,13,10,2008
121784,2009-09-21T00:00:00,,-23.4555,-45.0603,21,9,2009
121971,2007-02-03T00:00:00,,-33.4985,-58.7884,3,2,2007
123036,2009-09-15T00:00:00,12.0,-34.7658,-56.416000000000004,15,9,2009
123410,2001-09-09T00:00:00,120.0,-25.2667,-57.6167,9,9,2001
123614,2004-10-13T00:00:00,70.0,-38.8467,-62.1248,13,10,2004
123734,2003-11-06T00:00:00,1.0,-13.0558,-71.5452,6,11,2003
124912,2009-09-14T00:00:00,12.0,-17.9484,-63.1606,14,9,2009
125232,2004-09-30T00:00:00,32.0,-25.2667,-57.6167,30,9,2004
125519,2000-12-15T00:00:00,2.0,-25.2667,-57.6167,15,12,2000
125572,2001-11-19T00:00:00,10.0,-42.7656,-63.638000000000005,19,11,2001
126541,2006-11-25T00:00:00,1.0,-51.68600000000001,-57.7633,25,11,2006
126596,2005-10-26T00:00:00,6.0,-34.4617,-54.0415,26,10,2005
126637,2007-10-05T00:00:00,36.0,-25.2667,-57.6167,5,10,2007
127259,2009-11-08T00:00:00,1.0,-12.5749,-71.2,8,11,2009
127344,2007-11-04T00:00:00,,-34.6183,-54.2921,4,11,2007
127360,2000-11-26T00:00:00,,-36.2941,-56.7756,26,11,2000
127641,2002-11-17T00:00:00,1.0,-8.317789999999999,-63.4975,17,11,2002
127714,2004-03-17T00:00:00,1.0,-34.6543,-54.1427,17,3,2004
127739,2009-09-16T00:00:00,1.0,-0.377652,-78.1614,16,9,2009
127870,2003-09-14T00:00:00,,-21.1106,-58.79,14,9,2003
128037,2000-09-17T00:00:00,4.0,-25.2667,-57.6167,17,9,2000
128051,2007-11-03T00:00:00,,-34.6183,-54.2921,3,11,2007
128078,2003-10-06T00:00:00,,-20.23,-58.17,6,10,2003
128566,2009-04-10T00:00:00,,-34.0411,151.19899999999998,10,4,2009
128580,2007-11-12T00:00:00,,-36.31,-56.7583,12,11,2007
129413,2009-09-11T00:00:00,1.0,-13.1637,-72.2784,11,9,2009
129672,2000-02-07T00:00:00,17.0,-39.5521,-62.4368,7,2,2000
129951,2009-03-22T00:00:00,1.0,-34.0411,151.19899999999998,22,3,2009
130020,2009-09-18T00:00:00,1.0,-24.7098,-48.1246,18,9,2009
130367,2000-10-10T00:00:00,52.0,-25.2667,-57.6167,10,10,2000
130601,2008-01-25T00:00:00,,-34.6082,-58.354,25,1,2008
130671,2008-01-17T00:00:00,1.0,-53.7824,-67.696,17,1,2008
131029,2000-10-01T00:00:00,,-22.5694,-59.3397,1,10,2000
131054,2000-11-05T00:00:00,,-36.2941,-56.7756,5,11,2000
131206,2007-11-29T00:00:00,1.0,-22.4075,-66.0055,29,11,2007
131240,2009-12-13T00:00:00,30.0,-34.6183,-54.2921,13,12,2009
131374,2003-02-14T00:00:00,15.0,-18.4165,-70.3224,14,2,2003
131485,2006-03-01T00:00:00,5.0,-22.4075,-66.0055,1,3,2006
131605,2007-11-19T00:00:00,,-36.3848,-56.7066,19,11,2007
131702,2009-12-15T00:00:00,6.0,-34.5009,-54.303999999999995,15,12,2009
131714,2009-11-10T00:00:00,20.0,-35.916,-57.4178,10,11,2009
131853,2009-11-11T00:00:00,,-36.2941,-56.7756,11,11,2009
132063,2007-12-05T00:00:00,,-31.8838,-56.8783,5,12,2007
132198,2009-04-14T00:00:00,,-36.2941,-56.7756,14,4,2009
132292,2006-09-21T00:00:00,20.0,-14.0709,-66.8145,21,9,2006
132401,2009-03-21T00:00:00,3.0,-37.7444,-57.427,21,3,2009
132659,2009-03-08T00:00:00,,-34.0411,151.19899999999998,8,3,2009
132706,2009-02-19T00:00:00,3.0,-18.4165,-70.3224,19,2,2009
132905,2007-09-09T00:00:00,,-19.9526,-56.3044,9,9,2007
133207,2006-03-19T00:00:00,12.0,-30.118000000000002,-71.3705,19,3,2006
133305,2001-11-10T00:00:00,,-23.7667,-56.2833,10,11,2001
133910,2007-09-23T00:00:00,,-34.7658,-56.416000000000004,23,9,2007
134275,2003-10-20T00:00:00,,-18.451,-71.133,20,10,2003
134337,2008-10-30T00:00:00,4.0,-34.8773,-56.0235,30,10,2008
134438,2007-10-23T00:00:00,550.0,-34.6797,-54.2732,23,10,2007
134572,2006-11-18T00:00:00,1.0,-13.618,-71.7304,18,11,2006
134575,2005-11-26T00:00:00,,-36.2941,-56.7756,26,11,2005
134677,2000-11-08T00:00:00,40.0,-25.2667,-57.6167,8,11,2000
135072,2000-10-13T00:00:00,39.0,-25.2667,-57.6167,13,10,2000
135513,2009-02-10T00:00:00,,-35.4576,-58.8151,10,2,2009
135555,2009-10-05T00:00:00,17.0,-25.2712,-57.6298,5,10,2009
135746,2008-03-02T00:00:00,1.0,-32.8844,-71.5068,2,3,2008
135985,2003-07-29T00:00:00,,-13.8729,-76.2782,29,7,2003
136841,2008-03-15T00:00:00,1.0,-2.27972,-80.9165,15,3,2008
137121,2009-01-16T00:00:00,4.0,-29.8934,-71.2727,16,1,2009
137621,2008-02-12T00:00:00,5.0,-31.4167,-62.0833,12,2,2008
137810,2004-11-01T00:00:00,4.0,-45.1266,-66.5366,1,11,2004
137999,2000-01-06T00:00:00,,-34.6183,-54.2921,6,1,2000
